"cultivar","location","yc","zc","s1","Tu","theta_star","theta_c","tau","pie_c","Tf","Tc","Tb","slope","fit","n_cal","species","E0","E1","A0","A1"
"Van","Zaragoza",64.4430918584821,343.833630475493,1.19399132467458,25,NA,NA,NA,NA,4,36,4,1.6,"baseline","full","Sweet Cherry",4153.5,12888.8,139500,2.567e+18
"Burlat","Klein-Altendorf",80,170.809832213625,0.103086576898612,25,NA,NA,NA,NA,4,36,4,1.6,"baseline","full","Sweet Cherry",4153.5,12888.8,139500,2.567e+18
"Regina","Klein-Altendorf",80,215.791917273279,0.1,25,NA,NA,NA,NA,4,36,4,1.6,"baseline","full","Sweet Cherry",4153.5,12888.8,139500,2.567e+18
"Schneiders","Klein-Altendorf",80,204.67226105259,0.10021554231659,25,NA,NA,NA,NA,4,36,4,1.6,"baseline","full","Sweet Cherry",4153.5,12888.8,139500,2.567e+18
"Rainier","Zaragoza",62.6093004802706,314.845673447843,1.2,25,NA,NA,NA,NA,4,36,4,1.6,"baseline","scarce","Sweet Cherry",4153.5,12888.8,139500,2.567e+18
"Sam","Zaragoza",68.49195528345,366.330308315761,1.1933231714052,25,NA,NA,NA,NA,4,36,4,1.6,"baseline","scarce","Sweet Cherry",4153.5,12888.8,139500,2.567e+18
"Van","Zaragoza",64.8686878504986,344.388701783175,1.17835103885027,25,NA,NA,NA,NA,4,36,4,1.6,"baseline","scarce","Sweet Cherry",4153.5,12888.8,139500,2.567e+18
"Burlat","Klein-Altendorf",80,165.384275403911,0.1,25,NA,NA,NA,NA,4,36,4,1.6,"baseline","scarce","Sweet Cherry",4153.5,12888.8,139500,2.567e+18
"Regina","Klein-Altendorf",20.2316807168833,358.617405272791,1.15108807553042,25,NA,NA,NA,NA,4,36,4,1.6,"baseline","scarce","Sweet Cherry",4153.5,12888.8,139500,2.567e+18
"Schneiders","Klein-Altendorf",61.4287329992422,235.571847710625,1.19431714825939,25,NA,NA,NA,NA,4,36,4,1.6,"baseline","scarce","Sweet Cherry",4153.5,12888.8,139500,2.567e+18
